TSimpleShare
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Info.plist /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/BoxSimpleShare-Info.plist
cProcessPCH /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/PrecompiledHeaders/BoxSimpleShare-Prefix-dzbrekqjeikqnneraqjhohdrfygf/BoxSimpleShare-Prefix.pch.pch BoxSimpleShare/BoxSimpleShare-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/PrecompiledHeaders/BoxSimpleShare-Prefix-ezznpqbgzepdbvfqtgwkmzavbjhp/BoxSimpleShare-Prefix.pch.pch BoxSimpleShare/BoxSimpleShare-Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/main.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ItemViewController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/ItemViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxSimpleShareAppDelegate.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/BoxSimpleShareAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HTTPRequestHandler.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIDataCompressor.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDataCompressor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/RMBlurredView.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/RMBlurredView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIDataDecompressor.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDataDecompressor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/GrantAccessWindowController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSImage+Additions.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/NSImage+Additions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/FooterView.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/FooterView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/FeedbackWindowController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIDownloadCache.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDownloadCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIFormDataRequest.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIFormDataRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIHTTPRequest.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIInputStream.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIInputStream.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASINetworkQueue.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASINetworkQueue.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIWebPageRequest.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIWebPageRequest/ASIWebPageRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/DragDropWindowController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/DragDropWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesCDNRequest.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesCDNRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesContainer.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesContainer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesContainerRequest.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesContainerXMLParserDelegate.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesObject.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesObjectRequest.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesObjectRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesRequest.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/YoutubeAuthenticateManager.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/YoutubeAuthenticateManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Bucket.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Bucket.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketObject.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/JCSSheetController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/JCSSheetController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Request.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ServiceRequest.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ServiceRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HTTPRequest.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/HTTPRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Macros.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/Macros.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxNet.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/BoxNet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/AppConstants.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/AppConstants.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxNetHandler.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Extended.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/Extended.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HTTPFormDataRequest.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/HTTPFormDataRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/GDataXMLNode.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/GData\ XML\ Parser/GDataXMLNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxNetUser.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/BoxNetUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
