TSimpleShare
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Info.plist /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShare-Info.plist
cProcessPCH /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-fwfcrwxdttuvtsfsnkpcybgixsll/BoxSimpleShare-Prefix.pch.pch BoxSimpleShare/BoxSimpleShare-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-hjqpcrjxrtrwxohdmuslzydyrjaa/BoxSimpleShare-Prefix.pch.pch BoxSimpleShare/BoxSimpleShare-Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/main.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ItemViewController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ItemViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxSimpleShareAppDelegate.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShareAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HTTPRequestHandler.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIDataCompressor.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDataCompressor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/RMBlurredView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/RMBlurredView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIDataDecompressor.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDataDecompressor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/GrantAccessWindowController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSImage+Additions.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSImage+Additions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/FooterView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FooterView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/FeedbackWindowController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIDownloadCache.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDownloadCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
